Site,Lizard,ID,Toe?,Occasion,GPS N,GPS W,Coordinates Accurate?,ID Comments,Weight,Total Length,SVL,Sex,Tail Loss,Ova,th match?,Throat,Notes,Perm mark?
PH,42,42,(013 bead),41,33.93908,-116.61777,,n/a,2.1,92,43,f,y,0,,o.bl,,
DH,0,DH0,n/a,41,33.99021,-116.49747,,n/a,3.8,136,49,m,n,n/a,,y.bl,,
DH,0,DH0,n/a,42,33.99017,-116.49742,,n/a,,,,,,,,,,
DH,0,DH0,n/a,61,33.99023,-116.49748,,n/a,,,,,,,,,,
DH,0,DH0,n/a,62,33.99015,-116.49747,,n/a,,,,,,,,,,
DH,0,DH0,n/a,71,33.99023,-116.49757,,n/a,,,,,,,,,,
DH,0,DH0,n/a,72,33.99013,-116.49751,,n/a,,,,,,,,,,
DH,0,DH0,n/a,81,33.99007,-116.49734,,n/a,,,,,,,,,,
DH,0,DH0,n/a,101,33.99013,-116.49734,,n/a,,,,,,,,,,
DH,0,DH0,n/a,102,33.9902,-116.49741,,n/a,,,,,,,,,,
DH,1,DH1,n/a,41,33.99037,-116.49747,,moved 10 meters for subsequent captures,2.3,90,41,f,y,n/a,,o.gr,,
DH,1,DH1,n/a,42,33.99046,-116.49757,,n/a,,,,,,,,,,
DH,1,DH1,n/a,51,33.99051,-116.49754,,n/a,,,,,,,,,,
DH,1,DH1,n/a,51,33.99049,-116.49751,,n/a,,,,,,,,,,
DH,1,DH1,n/a,61,33.99044,-116.49754,,n/a,,,,,,,,,,
DH,1,DH1,n/a,62,33.9905,-116.49754,,n/a,,,,,,,,,,
DH,1,DH1,n/a,71,33.99046,-116.49754,,n/a,,,,,,,,,,
DH,1,DH1,n/a,72,33.99047,-116.49752,,n/a,,,,,,,,,,
DH,1,DH1,n/a,81,33.99044,-116.49757,,n/a,,,,,,,,,,
DH,10,DH10,7,12,33.99051,-116.49761,,n/a,2.4,108,41,f,y,n/a,na,n/a,,
DH,10,DH10,7,21,33.99051,-116.49762,,n/a,,,,,,,,,,
DH,10,DH10,7,51,33.99049,-116.49764,,"verified 13T07 as 010, scale photos, size, loc",2.5,109,42,f,y,1,,o.bl!,"found w male, tail starting to break at 2nd tag insert.",1
DH,10,DH10,7,62,33.99051,-116.49763,,n/a,,,,,,,,,,
DH,10,DH10,7,71,33.9905,-116.49777,,n/a,,,,,,,,,,
DH,10,DH10,7,72,33.99048,-116.49779,,n/a,,,,,,,,,,
DH,10,DH10,7,101,33.99062,-116.4976,,13 meters from other observations,,,,,,,,,,
DH,10,DH10,7,102,33.99051,-116.49767,,n/a,,,,,,,,,,
DH,11,DH11,3,11,33.99003,-116.49738,,n/a,2.9,114,41,f,y,n/a,,n/a,,
DH,11,DH11,3,12,33.99007,-116.49745,,n/a,,,,,,,,,,
DH,11,DH11,3,21,33.99009,-116.49738,,n/a,,,,,,,,,,
DH,11,DH11,3,51,33.99006,-116.49744,,"13T12 verified as 011, scale photos, loc, stats",2.8,124,44,f,y,0,,o.bl,,1
DH,11,DH11,3,52,33.99005,-116.49743,,n/a,,,,,,,,,,
DH,12,DH12,"9, 4",51,33.99049,-116.49754,,n/a,4.4,123,47,m,y,n/a,,o.bl,capture induce tail injury?,
DH,12,DH12,"9, 4",71,33.99047,-116.49761,,n/a,,,,,,,,,,
DH,12,DH12,"9, 4",72,33.99046,-116.49762,,n/a,,,,,,,,,,
DH,12,DH12,"9, 4",81,33.99054,-116.49757,,n/a,,,,,,,,,,
DH,13,DH13,n/a,61,33.99043,-116.49725,,n/a,2.2,111,38,m,n,n/a,,o.bl,tail appears to have begun a partial detatch,
DH,13,DH13,n/a,62,33.99042,-116.49721,,n/a,,,,,,,,,,
DH,13,DH13,n/a,71,33.99044,-116.49721,,n/a,,,,,,,,,,
DH,13,DH13,n/a,72,33.9905,-116.49718,,n/a,,,,,,,,,,
DH,13,DH13,n/a,81,33.9904,-116.4973,,n/a,,,,,,,,,,
DH,13T01,DH13T01,1,11,33.99005,-116.4973,,n/a,4.4,129,47,m,y,n/a,,n/a,,
DH,13T01,DH13T01,1,12,33.99014,-116.49739,,n/a,,,,,,,,,,
DH,13T05,DH13T05,5,11,33.99038,-116.49741,,n/a,4.1,136,46,m,n,n/a,,n/a,,
DH,13T05,DH13T05,5,12,33.99046,-116.49727,,n/a,,,,,,,,,,
DH,13T09,DH13T09,9,12,33.99031,-116.49735,,n/a,3,125,44,f,n,n/a,,n/a,,
DH,13T09,DH13T09,9,21,33.99035,-116.49742,,verified from 12 to 21,2.7,125,43,f,n,n/a,na,n/a,repaint,
DH,13T09,DH13T09,9,22,33.9903,-116.49744,,n/a,,,,,,,,,,
DH,13T09,DH13T09,9,23,33.99028,-116.49735,,n/a,,,,,,,,,,
DH,14,DH14,n/a,61,33.99005,-116.49731,,n/a,2.1,101,38,m,n,n/a,,o.bl,,
DH,14,DH14,n/a,62,33.99006,-116.49728,,n/a,,,,,,,,,,
DH,14,DH14,n/a,101,33.99006,-116.49754,,n/a,,,,,,,,,,
DH,14,DH14,n/a,102,33.99007,-116.49746,,n/a,,,,,,,,,,
DH,15,DH15,n/a,62,33.99052,-116.49738,,n/a,2.4,126,41,f,n,n/a,,o.bl,tail broken by tag,
DH,15,DH15,n/a,71,33.99052,-116.49744,,n/a,,,,,,,,,,
DH,15,DH15,n/a,81,33.99053,-116.49746,,n/a,,,,,,,,,,
DH,16,DH16,LY,62,33.99051,-116.49755,,n/a,2.8,120,47,m,y,0,,y.bl,tail dammaged by tagging,
DH,16,DH16,LY,81,33.99051,-116.49757,,n/a,,,,,,,,,,
DH,2,DH2,n/a,41,33.99013,-116.49767,,n/a,2.9,111,43,f,y,n/a,,o.gr,,
DH,2,DH2,n/a,42,n/a,n/a,,n/a,,,,,,,,,,
DH,2,DH2,n/a,81,33.98998,-116.49734,,33 meters from prev. occurance,,,,,,,,,,
DH,20,DH20,n/a,81,33.99032,-116.49744,,n/a,2.8,115,44,f,y,0,,o.bl,,
DH,20,DH20,n/a,101,33.99042,-116.49738,,n/a,,,,,,,,,,
DH,20,DH20,n/a,102,33.99027,-116.49737,,n/a,,,,,,,,,,
DH,21,DH21,n/a,81,33.99025,-116.4972,,n/a,4.5,143,45,m,n,n/a,,y.bl,,
DH,21,DH21,n/a,101,33.99034,-116.49712,,n/a,,,,,,,,,,
DH,21,DH21,n/a,102,33.9903,-116.49709,,n/a,,,,,,,,,,
DH,22,DH22,n/a,81,33.99025,-116.4972,,n/a,3.6,115,46,f,n,0,,o.bl,,
DH,23,DH23,n/a,81,33.99054,-116.49758,,n/a,4.2,135,49,m,n,n/a,,o.bl!,,
DH,23,DH23,n/a,102,33.9906,-116.49733,,n/a,,,,,,,,,,
DH,24,DH24,n/a,81,33.99012,-116.49743,,n/a,4.7,135,48,m,y,n/a,,y.bl,,
DH,25,DH25,70,81,33.99032,-116.49738,,"verified by loc, stats similar but growth is large!",4.5,116,51,m,y,n/a,na,y.bk,,
DH,25,DH25,70,101,33.99043,-116.49769,,moved 23 meters after tag,,,,,,,,,,
DH,25,DH25,70,102,33.99038,-116.49765,,n/a,,,,,,,,,,
DH,26,DH26,n/a,81,33.99018,-116.4975,,n/a,3.1,125,45,f,n,1,,o.bk,,
DH,26,DH26,n/a,101,33.99038,-116.49746,,21 meters from capture loc,,,,,,,,,,
DH,3,DH3,n/a,41,33.99006,-116.49734,,n/a,2.4,122,42,f,n,2,,y.,,
DH,3,DH3,n/a,42,33.9901,-116.49727,,n/a,,,,,,,,,,
DH,3,DH3,n/a,51,33.99018,-116.49754,N,"24 meters from other occurances, error in W coordinate (same as 001, next in data sheet)",,,,,,,,,,
DH,3,DH3,n/a,62,33.99012,-116.49726,,n/a,,,,,,,,,,
DH,3,DH3,n/a,71,33.99012,-116.49725,,n/a,,,,,,,,,,
DH,3,DH3,n/a,72,33.99012,-116.49725,,n/a,,,,,,,,,,
DH,3,DH3,n/a,81,33.99007,-116.49734,,n/a,,,,,,,,,,
DH,30,DH30,n/a,81,33.99024,-116.49747,,n/a,3.8,92,47,m,y,n/a,,o.bl,,
DH,30,DH30,n/a,101,33.99029,-116.49767,,n/a,,,,,,,,,,
DH,30,DH30,n/a,102,33.99036,-116.49773,,n/a,,,,,,,,,,
DH,31,DH31,n/a,81,33.99025,-116.49747,,n/a,2.6,129,47,f,n,0,,o.bk,,
DH,31,DH31,n/a,102,33.99015,-116.49767,,mored 21 meters,,,,,,,,,,
DH,32,DH32,n/a,81,33.99044,-116.4977,,n/a,3.5,120,46,f,n,1,,o.bl,,
DH,33,DH33,9 (2),81,33.99028,-116.49736,,"sex, stats mismatch, not same liz as 13T09. Sex, stats match to 14T09 (location close-ish). Moved 15 meters from toe-clip location",3.9,137,47,m,y,n/a,n,y.bl,,
DH,34,DH34,10 (2),91,33.99058,-116.49738,,n/a,2.7,126,44,f,n,0,,o.w,toe clipped for tag insurance,
DH,34,DH34,10 (2),101,33.99051,-116.49744,,n/a,,,,,,,,,,
DH,35,DH35,n/a,91,33.99041,-116.49719,,n/a,2.9,119,47,f,n,n/a,,o.bk,,
DH,35,DH35,n/a,101,33.99044,-116.49719,,n/a,,,,,,,,,,
DH,35,DH35,n/a,102,33.99038,-116.49725,,n/a,,,,,,,,,,
DH,36,DH36,LX,91,33.99005,-116.49744,,n/a,4.5,146,52,m,y,n/a,,o.bk,LX,
DH,40,DH40,n/a,91,33.99047,-116.49756,,n/a,2.9,125,45,f,n,1,,o.bl,,
DH,40,DH40,n/a,101,33.99055,-116.49755,,n/a,,,,,,,,,,
DH,40,DH40,n/a,102,33.99047,-116.49758,,n/a,,,,,,,,,,
DH,41,DH41,n/a,101,33.99052,-116.49762,,n/a,3,124,47,m,y,n/a,,y.bl,,
DH,5,DH5,n/a,42,33.9905,-116.49715,,n/a,2.1,113,40,f,y,1,,o.bl,,
DH,5,DH5,n/a,51,33.99053,-116.49715,,n/a,,,,,,,,,,
DH,5,DH5,n/a,52,33.99051,-116.49718,,n/a,,,,,,,,,,
DH,5,DH5,n/a,61,33.99047,-116.49718,,n/a,,,,,,,,,,
DH,5,DH5,n/a,62,33.99049,-116.49717,,n/a,,,,,,,,,,
DH,5,DH5,n/a,71,33.9905,-116.49715,,n/a,,,,,,,,,,
DH,5,DH5,n/a,72,33.99052,-116.49721,,n/a,,,,,,,,,,
DH,6,DH6,2,11,33.99021,-116.49763,,n/a,2.7,100,40,f,y,n/a,na,n/a,,
DH,6,DH6,2,12,33.99021,-116.49751,,n/a,,,,,,,,,,
DH,6,DH6,2,21,33.99018,-116.49751,,n/a,,,,,,,,,,
DH,6,DH6,2,22,33.99025,-116.49757,,n/a,,,,,,,,,,
DH,6,DH6,2,23,33.99028,-116.49757,,n/a,,,,,,,,,,
DH,6,DH6,2,42,33.99027,-116.49747,,"verified 13T02 as 006, photo scales, size, loc",2.7,104,42,f,y,0,,y.,,1
DH,6,DH6,2,52,33.99024,-116.49755,,n/a,,,,,,,,,,
DH,6,DH6,2,61,33.99023,-116.49754,,n/a,,,,,,,,,,
DH,6,DH6,2,71,33.99022,-116.49752,,n/a,,,,,,,,,,
DH,6,DH6,2,72,33.99025,-116.49756,,n/a,,,,,,,,,,
DI,0,DI0,"7,4",41,33.93936,-116.55415,,"4,7 toes in notes, 40 + 70 likley.",3.5,132,44,m,n,n/a,,y.bl,,
DI,0,DI0,"7,4",51,33.93941,-116.55412,,n/a,,,,,,,,,,
DI,0,DI0,"7,4",52,33.93941,-116.55412,,n/a,,,,,,,,,,
DI,0,DI0,"7,4",61,33.93945,-116.5542,,n/a,,,,,,,,,,
DI,0,DI0,"7,4",62,33.93941,-116.55408,,n/a,,,,,,,,,,
DI,0,DI0,"40, 70",71,33.93942,-116.55409,,"012 retag; lizard dissapeared, then 012 caught nearby.",2.9,65,47,m,y,n/a,n,o.bl,"tail regrown badly, missing 2 toes, in rough condition. Noticed red bead? On lizard in same area pre-catch, not present on captured liz.",1
DI,0,DI0,"40, 70",81,33.93917,-116.55398,N,"012 retag, same coordinates as 020, either error and wrong coords recorded, or lizard moved after 71",,,,,,,,,,
DI,1,DI1,n/a,41,33.93937,-116.55408,,n/a,2.6,115,43,f,y,0,,o.bl,,
DI,1,DI1,n/a,51,33.93943,-116.55409,,n/a,,,,,,,,,,
DI,1,DI1,n/a,52,33.93944,-116.55411,,n/a,,,,,,,,,,
DI,1,DI1,n/a,61,33.93941,-116.55412,,n/a,,,,,,,,,,
DI,1,DI1,n/a,62,33.9394,-116.55412,,n/a,,,,,,,,,,
DI,1,DI1,n/a,71,33.93945,-116.55408,,n/a,,,,,,,,,,
DI,1,DI1,n/a,72,33.9394,-116.55405,,n/a,,,,,,,,,,
DI,1,DI1,n/a,81,33.93945,-116.55405,,n/a,,,,,,,,,,
DI,1,DI1,n/a,81,33.93943,-116.55405,,n/a,,,,,,,,,,
DI,1,DI1,n/a,91,33.93938,-116.55407,,n/a,,,,,,,,,,
DI,1,DI1,n/a,92,33.93944,-116.55408,,n/a,,,,,,,,,,
DI,1,DI1,n/a,93,33.93942,-116.55412,,n/a,,,,,,,,,,
DI,1,DI1,n/a,101,33.93938,-116.55412,,n/a,,,,,,,,,,
DI,1,DI1,n/a,102,33.93945,-116.55408,,n/a,,,,,,,,,,
DI,10,DI10,n/a,51,33.93959,-116.55386,,n/a,3.4,115,46,m,y,n/a,,o.bl,,
DI,10,DI10,n/a,52,33.93957,-116.55391,,n/a,,,,,,,,,,
DI,10,DI10,n/a,61,33.93953,-116.5538,,n/a,,,,,,,,,,
DI,10,DI10,n/a,71,33.93957,-116.55391,,n/a,,,,,,,,,,
DI,10,DI10,n/a,81,33.93961,-116.5539,,n/a,,,,,,,,,,
DI,10,DI10,n/a,91,33.93959,-116.55392,,n/a,,,,,,,,,,
DI,10,DI10,n/a,93,33.93954,-116.55394,,n/a,,,,,,,,,,
DI,10,DI10,n/a,101,33.93958,-116.55387,,n/a,,,,,,,,,,
DI,10,DI10,n/a,102,33.93957,-116.55391,,n/a,,,,,,,,,,
DI,11,DI11,n/a,51,33.93948,-116.55428,,n/a,2.9,115,46,f,y,2,,o.bl,,
DI,13,DI13,n/a,52,33.93971,-116.55426,,n/a,2.1,1,41,f,y,0,,o.w,,
DI,13,DI13,n/a,61,33.93972,-116.55426,,n/a,,,,,,,,,,
DI,13,DI13,n/a,62,33.93971,-116.55424,,n/a,,,,,,,,,,
DI,13,DI13,n/a,71,33.93974,-116.55421,,n/a,,,,,,,,,,
DI,13,DI13,n/a,81,33.93976,-116.55424,,n/a,,,,,,,,,,
DI,13T06,DI13T06,6,12,33.93936,-116.55402,,n/a,1.5,109,35,m,n,n/a,,n/a,,
DI,13T07,DI13T07,7,12,33.93974,-116.55424,,n/a,1.6,108,35,m,n,n/a,,n/a,,
DI,13T11,DI13T11,11,21,33.93927,-116.55412,,n/a,1.3,104,35,m,n,n/a,,n/a,,
DI,13T11,DI13T11,11,22,33.93929,-116.55412,,n/a,,,,,,,,,,
DI,13T12,DI13T12,12,31,33.93925,-116.55425,,photo match,2.5,117,44,f,n,n/a,na,o.bk,not paint pen marked,
DI,13T13,DI13T13,13,22,33.93933,-116.55406,,n/a,1.4,102,35,m,n,n/a,,n/a,,
DI,14,DI14,n/a,52,33.93962,-116.55392,,n/a,3.2,146,47,m,y,n/a,,y.bl,,
DI,14,DI14,n/a,61,33.9396,-116.55419,,n/a,,,,,,,,,,
DI,14,DI14,n/a,62,33.93963,-116.5541,,n/a,,,,,,,,,,
DI,14,DI14,n/a,72,33.93971,-116.55411,,n/a,,,,,,,,,,
DI,14,DI14,n/a,81,33.93977,-116.55423,,n/a,4.3,62,53,f,y,n/a,n,y.bk,retagged after recent tail loss,1
DI,14,DI14,n/a,81,33.93979,-116.55421,,n/a,,,,,,,,,,
DI,14,DI14,n/a,93,33.9398,-116.55422,,n/a,,,,,,,,,,
DI,14,DI14,n/a,101,33.9398,-116.55441,,moved 17 meters nw from prev occurances,,,,,,,,,,
DI,15,DI15,n/a,52,33.93964,-116.554,,n/a,2.6,113,43,f,y,3,,o.bl,3 hard masses in 1 clump on left side of belly,
DI,16,DI16,n/a,52,33.93915,-116.55422,,n/a,2,113,39,f,n,n/a,,o.bl,,
DI,2,DI2,1,11,33.9395,-116.55367,,n/a,3.1,133,46,f,n,n/a,na,n/a,,
DI,2,DI2,1,12,33.9395,-116.55376,,n/a,,,,,,,,,,
DI,2,DI2,1,31,33.93951,-116.55377,,verified 13T1,4,135,47,f,n,1,y,o.,not paint pen marked,1
DI,2,DI2,1,41,33.93951,-116.55369,,"verified 13T1 as 002 by scale pigments, size, loc",3.2,131,46,f,n,0,,o.bl,,
DI,2,DI2,1,51,33.9395,-116.55376,,n/a,,,,,,,,,,
DI,2,DI2,1,72,33.93946,-116.55373,,n/a,,,,,,,,,,
DI,20,DI20,15,31,33.93927,-116.55413,,n/a,2.6,113,41,f,n,2,y,o.bk,not paint pen marked,
DI,20,DI20,15,61,33.9393,-116.55414,,verified 13T15,2.3,118,41,f,y,0,,o.bl,tail dammaged during processing,
DI,20,DI20,15,62,33.9393,-116.55412,,n/a,,,,,,,,,,
DI,20,DI20,15,71,33.93928,-116.55415,,n/a,,,,,,,,,,
DI,20,DI20,15,72,33.93922,-116.55415,,n/a,,,,,,,,,,
DI,20,DI20,15,81,33.93917,-116.55398,,n/a,,,,,,,,,,
DI,21,DI21,n/a,61,33.93963,-116.55408,,n/a,2.6,124,42,f,y,0,,y.bl,regenerated tail formed oddly,
DI,21,DI21,n/a,62,33.93964,-116.55414,,n/a,,,,,,,,,,
DI,21,DI21,n/a,91,33.93958,-116.5541,,n/a,,,,,,,,,,
DI,21,DI21,n/a,93,33.93957,-116.5541,,n/a,,,,,,,,,,
DI,22,DI22,n/a,62,33.93976,-116.55423,,n/a,3,123,42,f,n,0,,y.bl,"hard to feel ova, full belly",
DI,22,DI22,n/a,71,33.9398,-116.55418,,n/a,,,,,,,,,,
DI,22,DI22,n/a,72,33.93985,-116.55418,,n/a,,,,,,,,,,
DI,22,DI22,n/a,81,33.93975,-116.5542,,n/a,,,,,,,,,,
DI,22,DI22,n/a,91,33.93972,-116.55424,,n/a,,,,,,,,,,
DI,22,DI22,n/a,93,33.93973,-116.55425,,n/a,,,,,,,,,,
DI,22,DI22,n/a,101,33.93977,-116.55421,,n/a,,,,,,,,,,
DI,22,DI22,n/a,102,33.93973,-116.55426,,n/a,,,,,,,,,,
DI,23,DI23,72,71,33.93938,-116.55397,,verified 14T72 as 023,1.8,111,39,m,n,n/a,y,o.bl,,
DI,23,DI23,72,72,33.93931,-116.55405,,n/a,,,,,,,,,,
DI,23,DI23,72,81,33.93937,-116.55388,,n/a,,,,,,,,,,
DI,23,DI23,72,92,33.93933,-116.55389,,n/a,,,,,,,,,,
DI,23,DI23,72,93,33.93933,-116.55389,,n/a,,,,,,,,,,
DI,23,DI23,72,101,33.93935,-116.5541,,n/a,,,,,,,,,,
DI,23,DI23,72,102,33.93933,-116.5539,,n/a,,,,,,,,,,
DI,24,DI24,n/a,81,33.93953,-116.55416,,n/a,3.8,129,47,f,n,0,,o.bk,,
DI,24,DI24,n/a,81,33.9395,-116.55417,,n/a,,,,,,,,,,
DI,25,DI25,n/a,81,33.93938,-116.55388,,n/a,4.6,115,50,f,y,0,,o.bk,"rebeaded , tag sitting poorly",
DI,26,DI26,n/a,81,33.93967,-116.55421,,n/a,4.8,137,50,f,n,2,,o.y,,
DI,3,DI3,n/a,41,33.93953,-116.55393,,n/a,2.8,125,45,f,n,0,,o.bl,,
DI,3,DI3,n/a,42,33.93959,-116.55384,,n/a,,,,,,,,,,
DI,3,DI3,n/a,51,33.93959,-116.55386,,n/a,,,,,,,,,,
DI,3,DI3,n/a,91,33.93959,-116.55386,,n/a,,,,,,,,,,
DI,3,DI3,n/a,93,33.93955,-116.55389,,n/a,,,,,,,,,,
DI,3,DI3,n/a,101,33.93958,-116.55393,,n/a,,,,,,,,,,
DI,3,DI3,n/a,102,33.93969,-116.55393,,n/a,,,,,,,,,,
DI,30,DI30,n/a,93,33.93922,-116.55389,,n/a,4.9,153,52,m,n,n/a,,y.bl,,
DI,4,DI4,n/a,42,33.93917,-116.55383,,n/a,2.9,125,43,f,n,1,,o.bl,,
DI,4,DI4,n/a,61,33.93918,-116.55385,,n/a,,,,,,,,,,
DI,4,DI4,n/a,71,33.93921,-116.55386,,n/a,,,,,,,,,,
DI,4,DI4,n/a,72,33.93916,-116.55389,,n/a,,,,,,,,,,
DI,4,DI4,n/a,81,33.93921,-116.55384,,n/a,,,,,,,,,,
DI,6,DI6,n/a,42,33.93917,-116.55421,,n/a,3.2,125,45,m,y,n/a,,y.bl,,
DI,6,DI6,n/a,51,33.93917,-116.55425,,n/a,,,,,,,,,,
DI,6,DI6,n/a,71,33.93922,-116.55437,,moved 12 m west,,,,,,,,,,
DI,6,DI6,n/a,72,33.93914,-116.55424,,n/a,,,,,,,,,,
I-10,0,I-100,n/a,41,33.92665,-116.6608,,n/a,2.7,130,45,f,n,0,,y/bl,,
I-10,0,I-100,n/a,42,33.92666,-116.66066,,n/a,,,,,,,,,,
I-10,0,I-100,n/a,51,33.92681,-116.66072,,n/a,,,,,,,,,,
I-10,0,I-100,n/a,53,33.92677,-116.66066,,n/a,,,,,,,,,,
I-10,0,I-100,n/a,62,33.92661,-116.66074,,n/a,,,,,,,,,,
I-10,0,I-100,n/a,71,33.92665,-116.66071,,n/a,,,,,,,,,,
I-10,0,I-100,n/a,72,33.92666,-116.66076,,n/a,,,,,,,,,,
I-10,0,I-100,n/a,73,33.92665,-116.6607,,n/a,,,,,,,,,,
I-10,0,I-100,n/a,81,33.92669,-116.66068,,n/a,,,,,,,,,,
I-10,1,I-101,n/a,42,33.92655,-116.66077,,n/a,4.6,150,49,m,n,n/a,,o.bl,,
I-10,1,I-101,n/a,52,33.92638,-116.66084,,n/a,,,,,,,,,,
I-10,1,I-101,n/a,53,33.9264,-116.66085,,n/a,,,,,,,,,,
I-10,1,I-101,n/a,62,33.92651,-116.6608,,n/a,,,,,,,,,,
I-10,1,I-101,n/a,73,33.92651,-116.66083,,n/a,,,,,,,,,,
I-10,10,I-1010,4,53,33.92654,-116.66117,,"in same location as 13T04, but size doesn’t match, not same liz",3,111,46,f,y,0,,y.bl,w male 006,
I-10,10,I-1010,4,62,33.92661,-116.66116,,n/a,,,,,,,,,,
I-10,10,I-1010,4,71,33.92661,-116.66119,,n/a,,,,,,,,,,
I-10,10,I-1010,4,73,33.92662,-116.66125,,n/a,,,,,,,,,,
I-10,11,I-1011,20,31,33.92688,-116.66113,,"14T20, location, stats match",4.5,142,51,m,n,n/a,na,n/a,not paint pen marked,
I-10,11,I-1011,20,53,33.92694,-116.66111,,n/a,4.7,144,51,m,n,n/a,,o.bl,,
I-10,11,I-1011,20,62,33.92682,-116.66104,,n/a,,,,,,,,,,
I-10,11,I-1011,20,72,33.92677,-116.66098,,n/a,,,,,,,,,,
I-10,11,I-1011,20,91,33.92688,-116.66101,,n/a,,,,,,,,,,
I-10,11,I-1011,20,92,33.92682,-116.66109,,n/a,,,,,,,,,,
I-10,11,I-1011,20,101,33.92675,-116.66089,,n/a,,,,,,,,,,
I-10,11,I-1011,20,102,33.92685,-116.66109,,n/a,,,,,,,,,,
I-10,12,I-1012,n/a,61,33.92686,-116.66088,,n/a,2.8,83,46,f,y,1,,y.bl,,
I-10,12,I-1012,n/a,71,33.92683,-116.6609,,n/a,,,,,,,,,,
I-10,12,I-1012,n/a,91,33.92678,-116.66093,,n/a,,,,,,,,,,
I-10,13,I-1013,15,62,33.9267,-116.66107,,"
T15, verified. Lots of growth but large time gap, location match",3.8,104,46,f,y,1,,y.w,,
I-10,13,I-1013,15,91,33.92661,-116.66093,,n/a,,,,,,,,,,
I-10,13,I-1013,15,92,33.92672,-116.66096,,n/a,,,,,,,,,,
I-10,13,I-1013,15,101,33.92656,-116.66103,,n/a,,,,,,,,,,
I-10,13T04,I-1013T04,4(2),11,33.92661,-116.66116,,n/a,n/a,104,49,f,y,n/a,,n/a,,
I-10,13T05,I-1013T05,5,11,33.92653,-116.66086,,n/a,3.6,114,48,f,y,n/a,,n/a,,
I-10,13T05,I-1013T05,5,22,33.92658,-116.66079,,n/a,,,,,,,,,repaint,
I-10,13T08,I-1013T08,8,11,33.92672,-116.66107,,n/a,2.9,122,42,f,n,n/a,,n/a,,
I-10,13T08,I-1013T08,8,12,33.92672,-116.66125,,n/a,,,,,,,,,,
I-10,13T08,I-1013T08,8,21,33.9267,-116.66093,,n/a,,,,,,,,,,
I-10,13T09,I-1013T09,9,12,33.92675,-116.66125,,n/a,3,102,47,f,y,n/a,,n/a,,
I-10,13T10,I-1013T10,10,12,33.9268,-116.66102,,n/a,2.7,100,43,f,y,n/a,,n/a,,
I-10,13T10,I-1013T10,10,21,33.92682,-116.66109,,n/a,,,,,,,,,,
I-10,13T10,I-1013T10,10,22,33.92678,-116.66106,,n/a,,,,,,,,,,
I-10,13T10,I-1013T10,10,23,33.92682,-116.66109,,n/a,,,,,,,,,,
I-10,13T11,I-1013T11,11,12,33.92682,-116.66114,,n/a,4.2,133,50,m,y,n/a,,n/a,,
I-10,13T11,I-1013T11,11,22,33.92679,-116.66124,,n/a,,,,,,,,,,
I-10,13T16,I-1013T16,16,21,33.9267,-116.66105,,n/a,5,151,50,m,n,n/a,,n/a,,
I-10,13T16,I-1013T16,16,22,33.92663,-116.66115,,n/a,,,,,,,,,,
I-10,13T16,I-1013T16,16,23,33.9267,-116.66104,,n/a,,,,,,,,,,
I-10,13T17,I-1013T17,17,21,33.92688,-116.661,,n/a,3.9,140,47,m,n,n/a,,n/a,,
