Site,Lizard,ID,Toe?,Occasion,GPS N,GPS W,Coordinates Accurate?,ID Comments,Weight,Total Length,SVL,Sex,Tail Loss,Ova,th match?,Throat,Notes,Perm mark?
MI,30,MI30,n/a,81,34.00109,-116.60394,,n/a,4.7,148,50,m,n,n/a,,o.bk,,
MI,31,MI31,n/a,81,34.00095,-116.60365,,moved 13 meters after tagging,5.3,147,51,m,y,n/a,,o.bl,,
MI,31,MI31,n/a,91,34.00116,-116.60356,,n/a,,,,,,,,,,
MI,31,MI31,n/a,92,34.00106,-116.60355,,n/a,,,,,,,,,,
MI,31,MI31,n/a,101,34.00106,-116.60361,,n/a,,,,,,,,,,
MI,31,MI31,n/a,102,34.00113,-116.60356,,n/a,,,,,,,,,,
MI,32,MI32,91,81,34.00077,-116.60354,,"verified by loc, stats",5.4,144,52,m,n,n/a,y,o.bl,,
MI,32,MI32,91,91,34.00081,-116.60352,,n/a,,,,,,,,,,
MI,32,MI32,91,92,34.00082,-116.60358,,n/a,,,,,,,,,,
MI,32,MI32,91,101,34.00088,-116.60357,,n/a,,,,,,,,,,
MI,32,MI32,91,102,34.00081,-116.60352,,n/a,,,,,,,,,,
MI,33,MI33,n/a,81,34.0008,-116.60383,,n/a,3.8,121,49,f,n,1,,o.bl,,
MI,33,MI33,n/a,92,34.00079,-116.60384,,n/a,,,,,,,,,,
MI,34,MI34,n/a,81,34.00105,-116.6038,,n/a,3.8,114,47,f,y,0,,o.w,,
MI,35,MI35,n/a,81,34.00087,-116.6035,,n/a,5.6,150,51,m,n,n/a,,y.bl,,
MI,4,MI4,n/a,41,34.00109,-116.60368,,n/a,3.8,86,47,f,y,1,,o.,,
MI,4,MI4,na,42,n/a,n/a,,n/a,,,,,,,,,,
MI,40,MI40,RX,81,34.00104,-116.60381,,n/a,5.6,140,51,m,y,n/a,,y.bk,,
MI,41,MI41,40,81,34.00092,-116.60365,,n/a,4.5,110,52,m,y,n/a,,o.bl,,
MI,41,MI41,40,91,34.001,-116.60374,,n/a,,,,,,,,,,
MI,41,MI41,40,92,34.00082,-116.60391,,21 meters from typical loc.,,,,,,,,,,
MI,41,MI41,40,101,34.00095,-116.60372,,n/a,,,,,,,,,,
MI,41,MI41,40,102,34.00094,-116.60372,,n/a,,,,,,,,,,
MI,42,MI42,n/a,81,34.00109,-116.60361,,n/a,3.9,130,51,f,n,0,,o.bk,,
MI,43,MI43,n/a,91,34.00113,-116.60376,,n/a,2.6,92,44,f,y,1,,o.bl,,
MI,43,MI43,n/a,101,34.00114,-116.60378,,n/a,,,,,,,,,,
MI,43,MI43,n/a,102,34.00112,-116.60379,,n/a,,,,,,,,,,
MI,44,MI44,"70, 2, 600, LZ",91,34.00074,-116.6038,,n/a,4.4,148,50,m,n,n/a,,y.bl,,
MI,44,MI44,"70, 2, 600, LZ",102,34.00075,-116.60377,,n/a,,,,,,,,,,
MI,45,MI45,n/a,91,34.00076,-116.6036,,n/a,4.4,140,51,m,y,n/a,,y.bl,,
MI,45,MI45,n/a,102,34.00075,-116.60356,,n/a,,,,,,,,,,
MI,45,MI45,n/a,103,34.00079,-116.6036,,ID by feldman on 1 july 2015,,,,,,,,,,
MI,46,MI46,n/a,91,34.0009,-116.60352,,n/a,2.5,52,46,f,n,1,,y.bk,,
MI,46,MI46,n/a,92,34.00084,-116.60351,,n/a,,,,,,,,,,
MI,46,MI46,n/a,101,34.00084,-116.60347,,n/a,,,,,,,,,,
MI,46,MI46,n/a,102,34.0008,-116.60357,,n/a,,,,,,,,,,
MI,5,MI5,11 (2),41,34.0007,-116.60371,,"pattern changed from age, location mismatch (dispersal?)",4.9,150,50,m,n,n/a,,y.bl,,
MI,5,MI5,11 (2),52,34.00084,-116.60378,,n/a,,,,m,,,,,,
MI,5,MI5,11 (2),61,34.00072,-116.60373,,n/a,,,,,,,,,,
MI,5,MI5,11 (2),62,34.00082,-116.60355,,n/a,,,,,,,,,,
MI,5,MI5,11 (2),62,34.00084,-116.60354,,n/a,,,,,,,,,,
MI,5,MI5,11 (2),71,34.00093,-116.60364,,n/a,,,,,,,,,,
MI,5,MI5,11 (2),72,34.00082,-116.6036,,n/a,,,,,,,,,,
MI,5,MI5,11 (2),73,n/a,n/a,,n/a,,,,,,,,,,
MI,5,MI5,11 (2),81,34.00087,-116.60367,,n/a,,,,,,,,,,
MI,5,MI5,11 (2),92,34.00074,-116.60373,,n/a,,,,,,,,,,
MI,5,MI5,11 (2),101,34.00087,-116.60368,,n/a,,,,,,,,,,
MI,5,MI5,11 (2),102,34.00076,-116.60372,,n/a,,,,,,,,,,
MI,50,MI50,n/a,91,34.00077,-116.60396,,n/a,3.4,128,47,f,n,0,,o.y,,
MI,51,MI51,n/a,91,34.00104,-116.60342,,n/a,4.3,145,50,m,n,n/a,,y.bl,,
MI,51,MI51,n/a,92,34.0011,-116.60342,,n/a,,,,,,,,,,
MI,51,MI51,n/a,102,34.00109,-116.60345,,n/a,,,,,,,,,,
MI,52,MI52,79,92,34.0008,-116.60363,,n/a,2.9,113,47,f,y,1,y,o.bl,,
MI,52,MI52,79,101,34.00076,-116.60373,,n/a,,,,,,,,,,
MI,52,MI52,79,102,34.00076,-116.60372,,n/a,,,,,,,,,,
MI,6,MI6,n/a,42,34.00095,-116.60359,,n/a,3.1,127,47,f,y,0,,o.,,
MI,6,MI6,n/a,51,34.00081,-116.60367,,n/a,,,,,,,,,,
MI,6,MI6,n/a,52,34.00083,-116.60375,,n/a,,,,,,,,,,
MI,6,MI6,n/a,61,34.00083,-116.60368,,n/a,,,,,,,,,,
MI,6,MI6,n/a,62,34.00081,-116.60369,,n/a,,,,,,,,,,
MI,6,MI6,n/a,71,34.00087,-116.60368,,unsure ID from sighting but coordinates match,,,,,,,,,,
MI,6,MI6,n/a,72,34.0009,-116.60368,,n/a,,,,,,,,,,
MI,6,MI6,n/a,73,n/a,n/a,,n/a,,,,,,,,,,
MI,6,MI6,n/a,81,34.00083,-116.60373,,n/a,,,,,,,,,,
MI,6,MI6,n/a,91,34.00087,-116.60361,,n/a,,,,,,,,,,
MI,6,MI6,n/a,92,34.00086,-116.60362,,n/a,,,,,,,,,,
MI,6,MI6,n/a,101,34.00094,-116.60365,,n/a,,,,,,,,,,
MI,6,MI6,n/a,102,34.00086,-116.60369,,n/a,,,,,,,,,,
MV,0,MV0,7,41,33.91306,-116.6266,,"
Sex and location mismatch with 13T7 and 011",2.4,123,43,f,n,2,,y.,,
MV,0,MV0,7,42,33.91305,-116.62653,,n/a,,,,,,,,,,
MV,0,MV0,7,51,33.9131,-116.62656,,n/a,,,,,,,,,,
MV,0,MV0,7,62,33.91306,-116.62663,,n/a,,,,,,,,,,
MV,0,MV0,7,71,33.91306,-116.62662,,n/a,,,,,,,,,,
MV,1,MV1,16,41,33.91335,-116.62698,,"Verified loc, stats, photos",2.9,125,45,f,y,1,,o.,,
MV,1,MV1,16,42,33.91322,-116.62695,,n/a,,,,,,,,,,
MV,1,MV1,16,51,33.91332,-116.62688,,n/a,,,,,,,,,,
MV,1,MV1,16,52,33.91327,-116.62695,,n/a,,,,,,,,,,
MV,1,MV1,16,52,33.91328,-116.62695,,n/a,,,,,,,,,,
MV,1,MV1,16,62,33.91333,-116.62688,,n/a,,,,,,,,,,
MV,1,MV1,16,72,33.91325,-116.62696,,n/a,,,,,,,,,,
MV,10,MV10,n/a,42,33.91325,-116.62685,,n/a,2.4,111,40,f,n,n/a,,o.bl,,
MV,10,MV10,n/a,51,33.91319,-116.6269,,n/a,,,,,,,,,,
MV,10,MV10,n/a,61,33.91321,-116.62689,,n/a,,,,,,,,,,
MV,10,MV10,n/a,62,33.91322,-116.62688,,n/a,,,,,,,,,,
MV,10,MV10,n/a,71,33.91323,-116.62689,,n/a,,,,,,,,,,
MV,11,MV11,7 (2),42,33.91329,-116.62699,,n/a,2.6,116,42,f,n,0,,y.bl,,
MV,11,MV11,7 (2),52,33.9133,-116.627,,"
Gender, stats, loc, photo mismatch with 13T7 and 000",,,,,,,,,,
MV,11,MV11,7 (2),52,33.91328,-116.62696,,n/a,,,,,,,,,,
MV,11,MV11,7 (2),61,33.9133,-116.627,,n/a,,,,,,,,,,
MV,11,MV11,7 (2),72,33.91324,-116.62709,,10 meters from other clumpled observations,,,,,,,,,,
MV,12,MV12,10,12,33.91347,-116.62663,,n/a,4.6,115,50,m,y,n/a,na,n/a,,
MV,12,MV12,10,22,33.91326,-116.62682,,18 meters S of other obs,,,,,,,,,,
MV,12,MV12,10,42,33.91346,-116.62666,,"verified 12 to 42, photos, stats, loc",5.4,122,51,m,y,n/a,,y.bl,,1
MV,12,MV12,10,51,33.91355,-116.62671,,n/a,,,,,,,,,,
MV,12,MV12,10,52,33.91352,-116.62672,,n/a,,,,,,,,,,
MV,12,MV12,10,52,33.91354,-116.62671,,n/a,,,,,,,,,,
MV,12,MV12,10,52,33.91355,-116.62671,,n/a,,,,,,,,,,
MV,12,MV12,10,61,33.91356,-116.62671,,n/a,,,,,,,,,,
MV,12,MV12,10,62,33.91342,-116.62674,,n/a,,,,,,,,,,
MV,12,MV12,10,71,33.91357,-116.62669,,n/a,,,,,,,,,,
MV,13,MV13,n/a,42,33.91336,-116.62701,,n/a,3,127,45,f,n,2,,y.bl,,
MV,13,MV13,n/a,51,33.91342,-116.62706,,n/a,,,,,,,,,,
MV,13,MV13,n/a,61,33.91343,-116.62705,,n/a,,,,,,,,,,
MV,13,MV13,n/a,71,33.91341,-116.62707,,n/a,,,,,,,,,,
MV,13T02,MV13T02,2,11,33.91324,-116.627,,n/a,4.1,135,50,m,y,n/a,,n/a,,
MV,13T02,MV13T02,2,21,33.91311,-116.62695,N,"unsure identification, 14 m from other obs",,,,,,,,,,
MV,13T08,MV13T08,8,12,33.91359,-116.6267,,n/a,4,141,48,m,n,n/a,,n/a,,
MV,13T08,MV13T08,8,21,33.91351,-116.62673,,n/a,,,,,,,,,,
MV,13T12,MV13T12,12,31,33.91353,-116.62698,,n/a,2.4,116,41,f,n,n/a,,o.bl,not paint pen marked,
MV,13T13,MV13T13,13,31,33.91305,-116.62675,,n/a,4.1,145,47,m,n,n/a,,o.bk,not paint pen marked,
MV,13T17,MV13T17,17,21,33.91357,-116.62684,,n/a,4.5,141,49,m,n,n/a,,n/a,,
MV,13T17,MV13T17,17,22,33.91357,-116.62685,,n/a,,,,,,,,,,
MV,14,MV14,n/a,42,33.91343,-116.62669,,n/a,2.3,121,42,f,n,0,,o.bl,,
MV,14,MV14,n/a,51,33.91346,-116.62664,,n/a,,,,,,,,,,
MV,14,MV14,n/a,52,33.91347,-116.62667,,n/a,,,,,,,,,,
MV,14,MV14,n/a,52,33.91344,-116.62665,,n/a,,,,,,,,,,
MV,15,MV15,n/a,42,33.91314,-116.62678,,n/a,3.8,138,48,m,n,n/a,,o.bl,,
MV,15,MV15,n/a,52,33.91311,-116.62682,,n/a,,,,,,,,,,
MV,15,MV15,n/a,61,33.91312,-116.62691,,n/a,,,,,,,,,,
MV,15,MV15,n/a,62,33.91311,-116.62693,,n/a,,,,,,,,,,
MV,15,MV15,n/a,71,33.91315,-116.62685,,n/a,,,,,,,,,,
MV,15,MV15,n/a,72,33.9131,-116.62682,,n/a,,,,,,,,,,
MV,15,MV15,n/a,81,33.91319,-116.62693,,n/a,,,,,,,,,,
MV,15,MV15,n/a,91,33.91323,-116.62703,,n/a,,,,,,,,,,
MV,15,MV15,n/a,92,33.91327,-116.62704,,n/a,,,,,,,,,,
MV,15,MV15,n/a,93,33.91315,-116.62704,,n/a,,,,,,,,,,
MV,15,MV15,n/a,102,33.91331,-116.62698,,n/a,,,,,,,,,,
MV,16,MV16,n/a,42,33.91365,-116.62697,,n/a,3.5,122,47,f,n,2,,o.g,,
MV,16,MV16,n/a,51,33.91365,-116.62691,,n/a,,,,,,,,,,
MV,2,MV2,1,11,33.91329,-116.62697,,n/a,5.1,148,51,m,n,n/a,na,n/a,,
MV,2,MV2,1,31,33.91334,-116.62704,,"Verified 11 to 31 photos, stats, loc",5.6,150,51,m,n,n/a,y,y.,not paint pen marked,
MV,2,MV2,1,41,33.91328,-116.62695,,"Verified 31 to 41 photos, stats, loc",4.9,152,52,m,n,n/a,,y.,,
MV,2,MV2,1,42,33.91341,-116.62708,,n/a,,,,,,,,,,
MV,2,MV2,1,51,33.91324,-116.62701,,n/a,,,,,,,,,,
MV,2,MV2,1,61,33.91341,-116.62707,,n/a,,,,,,,,,,
MV,2,MV2,1,62,33.91328,-116.62697,,n/a,,,,,,,,,,
MV,2,MV2,1,71,33.91337,-116.62701,,n/a,,,,,,,,,,
MV,2,MV2,1,72,33.91344,-116.62705,,n/a,,,,,,,,,,
MV,21,MV21,n/a,51,33.91328,-116.62652,,n/a,2.3,109,41,f,n,0,,o.?,,
MV,21,MV21,n/a,71,33.91331,-116.62655,,n/a,,,,,,,,,,
MV,21,MV21,n/a,92,33.91331,-116.62656,,n/a,,,,,,,,,,
MV,22,MV22,n/a,51,33.91335,-116.62705,,n/a,3,128,45,f,n,1,,y.bl,,
MV,22,MV22,n/a,61,33.91334,-116.62701,,n/a,,,,,,,,,,
MV,22,MV22,n/a,62,33.9133,-116.62701,,n/a,,,,,,,,,,
MV,22,MV22,n/a,72,33.91333,-116.62705,,n/a,,,,,,,,,,
MV,23,MV23,n/a,52,33.91326,-116.62648,,n/a,4.4,149,51,m,n,n/a,,y.bl,,
MV,23,MV23,n/a,61,33.91325,-116.62649,,n/a,,,,,,,,,,
MV,23,MV23,n/a,71,33.91326,-116.62646,,n/a,,,,,,,,,,
MV,23,MV23,n/a,72,33.91327,-116.62647,,n/a,,,,,,,,,,
MV,24,MV24,n/a,61,33.91342,-116.62685,,n/a,2.2,101,44,f,y,0,,o.bl,,
MV,24,MV24,n/a,62,33.91341,-116.62655,,27 meters from other obs,,,,,,,,,,
MV,25,MV25,n/a,62,33.91321,-116.62646,,n/a,2.2,100,42,f,y,0,,y.bl,,
MV,25,MV25,n/a,72,33.9132,-116.62643,,n/a,,,,,,,,,,
MV,25,MV25,n/a,81,33.91325,-116.62647,,n/a,,,,,,,,,,
MV,26,MV26,n/a,71,33.91323,-116.62711,,n/a,1.5,108,37,m,n,n/a,,o.bl,,
MV,26,MV26,n/a,72,33.91327,-116.62711,,n/a,,,,,,,,,,
MV,3,MV3,n/a,41,33.91332,-116.62701,,n/a,3.9,155,51,m,n,n/a,,y.bl,,
MV,3,MV3,n/a,52,33.91324,-116.62703,,n/a,,,,,,,,,,
MV,30,MV30,70 (2),42,33.91368,-116.62699,,"not 14T70, tagged as 020, but later retagged 030",3.7,129,46,f,n,1,,o.g,,
MV,30,MV30,70 (2),51,33.91369,-116.62695,,20,,,,,,,,,,
MV,30,MV30,70 (2),52,33.91368,-116.62704,,20,,,,,,,,,,
MV,30,MV30,70 (2),62,33.91368,-116.62699,,20,,,,,,,,,,
MV,30,MV30,70 (2),71,33.91369,-116.62698,,"previously tagged as 020, injury, loc, and stats consistent with tag loss",2.6,60,47,f,y,1,y,o.bl,,1
MV,30,MV30,70 (2),72,33.91369,-116.627,,n/a,,,,,,,,,,
MV,30,MV30,70 (2),81,33.91371,-116.62704,,n/a,,,,,,,,,,
MV,30,MV30,70 (2),91,33.91369,-116.62695,,n/a,,,,,,,,,,
MV,30,MV30,70 (2),93,33.91372,-116.62695,,n/a,,,,,,,,,,
MV,30,MV30,70 (2),102,33.91365,-116.62701,,n/a,,,,,,,,,,
MV,31,MV31,72,81,33.91329,-116.62664,,"verified by stats, loc",3,130,46,f,n,0,y,o.bl,,
MV,31,MV31,72,101,33.91317,-116.62664,,n/a,,,,,,,,,,
MV,31,MV31,72,102,33.91319,-116.62668,,n/a,,,,,,,,,,
MV,32,MV32,n/a,81,33.91367,-116.62703,,n/a,5.2,98,52,m,y,n/a,,y.bl!,,
MV,32,MV32,n/a,91,33.9137,-116.62695,,n/a,,,,,,,,,,
MV,32,MV32,n/a,92,33.91378,-116.62691,,n/a,,,,,,,,,,
MV,32,MV32,n/a,93,33.91376,-116.62707,,n/a,,,,,,,,,,
MV,32,MV32,n/a,102,33.91365,-116.62701,,n/a,,,,,,,,,,
MV,33,MV33,n/a,81,33.91347,-116.62664,,n/a,3.8,105,45,f,y,0,,o.bl,,
MV,34,MV34,n/a,81,33.91347,-116.62664,N,"20 meters from other obs, coordinates wrong?",4.5,127,51,m,y,n/a,,y.bk,,
MV,34,MV34,n/a,91,33.91356,-116.62685,,n/a,,,,,,,,,,
MV,34,MV34,n/a,92,33.91356,-116.62683,,n/a,,,,,,,,,,
MV,35,MV35,n/a,81,33.91341,-116.62673,,n/a,3.6,110,46,f,y,0,,o.bk,,
MV,35,MV35,n/a,91,33.91351,-116.62668,,n/a,,,,,,,,,,
MV,35,MV35,n/a,93,33.91356,-116.62672,,n/a,,,,,,,,,,
MV,35,MV35,n/a,102,33.91356,-116.62673,,n/a,,,,,,,,,,
MV,36,MV36,n/a,81,33.91337,-116.62655,,n/a,4.5,148,51,m,n,n/a,,y.bk,,
MV,4,MV4,n/a,41,33.91322,-116.62699,,n/a,3.2,106,45,f,y,1,,y.bl,,
MV,40,MV40,n/a,81,33.91314,-116.62685,,n/a,3.3,133,47,f,n,1,,o.bl,,
MV,40,MV40,n/a,91,33.91325,-116.62685,,n/a,,,,,,,,,,
MV,40,MV40,n/a,93,33.91315,-116.62692,,n/a,,,,,,,,,,
MV,40,MV40,n/a,101,33.91316,-116.62695,,n/a,,,,,,,,,,
MV,40,MV40,n/a,102,33.91327,-116.62694,,n/a,,,,,,,,,,
MV,41,MV41,71,81,33.91362,-116.62687,,"verified by loc, stats",4.2,120,50,m,y,n/a,y,y.bk,,
MV,41,MV41,71,93,33.91362,-116.6268,,n/a,,,,,,,,,,
MV,41,MV41,71,101,33.91357,-116.62685,,n/a,,,,,,,,,,
MV,41,MV41,71,102,33.91356,-116.62673,,n/a,,,,,,,,,,
MV,42,MV42,n/a,81,33.91373,-116.62704,,n/a,3.8,129,48,m,y,n/a,,y.bl,,
MV,44,MV44,n/a,91,33.91359,-116.6269,,n/a,3.6,106,50,f,y,n/a,,o.bk,,
MV,44,MV44,n/a,92,33.91355,-116.62679,,n/a,,,,,,,,,,
MV,44,MV44,n/a,93,33.9135,-116.62681,,n/a,,,,,,,,,,
MV,44,MV44,n/a,101,33.91356,-116.62683,,n/a,,,,,,,,,,
MV,44,MV44,n/a,102,33.91358,-116.62685,,n/a,,,,,,,,,,
MV,45,MV45,n/a,91,33.91341,-116.62665,,n/a,3,125,45,f,n,0,,y.bk,,
MV,45,MV45,n/a,93,33.91347,-116.62663,,n/a,,,,,,,,,,
MV,45,MV45,n/a,101,33.91336,-116.62661,,n/a,,,,,,,,,,
MV,45,MV45,n/a,102,33.91336,-116.62656,,n/a,,,,,,,,,,
MV,46,MV46,4 (2),93,33.91325,-116.62709,,"sex mismatch with 13T4, loc, photo mismatch",4,126,48,f,y,2,,y.w,,
MV,46,MV46,4 (2),101,33.91326,-116.62703,,n/a,,,,,,,,,,
MV,46,MV46,4 (2),102,33.91327,-116.62714,,n/a,,,,,,,,,,
MV,5,MV5,n/a,41,33.91319,-116.62685,,n/a,3.7,129,45,m,y,n/a,,y.bl,,
MV,5,MV5,n/a,42,33.91324,-116.62692,,n/a,,,,,,,,,,
MV,5,MV5,n/a,51,33.91322,-116.62695,,n/a,,,,,,,,,,
MV,5,MV5,n/a,52,33.91327,-116.62697,,n/a,,,,,,,,,,
MV,5,MV5,n/a,52,33.91322,-116.62686,,n/a,,,,,,,,,,
MV,5,MV5,n/a,61,33.91322,-116.62687,,n/a,,,,,,,,,,
MV,5,MV5,n/a,62,33.91323,-116.62684,,n/a,,,,,,,,,,
MV,5,MV5,n/a,71,33.91314,-116.62685,,n/a,,,,,,,,,,
MV,5,MV5,n/a,71,33.91319,-116.62696,,n/a,,,,,,,,,,
MV,5,MV5,n/a,72,33.91317,-116.62699,,n/a,,,,,,,,,,
MV,50,MV50,14,31,33.91317,-116.62708,,n/a,3.4,126,45,m,n,n/a,y,y.,not paint pen marked,
MV,50,MV50,14,93,33.91314,-116.62705,,"
verified 13T14 by photos, stats, loc",5.3,146,52,m,n,n/a,,y.bl,,
MV,51,MV51,n/a,93,33.91314,-116.62705,,n/a,3.2,115,49,f,y,0,,o.bk,,
MV,6,MV6,n/a,41,33.91318,-116.62665,,n/a,3.1,120,44,f,y,2,,o.,,
MV,6,MV6,n/a,42,33.91316,-116.62656,,n/a,,,,,,,,,,
MV,6,MV6,n/a,51,33.91315,-116.62657,,n/a,,,,,,,,,,
MV,6,MV6,n/a,52,33.91311,-116.62648,,n/a,,,,,,,,,,
MV,6,MV6,n/a,61,33.9131,-116.62649,,n/a,,,,,,,,,,
MV,6,MV6,n/a,62,33.91313,-116.62653,,n/a,,,,,,,,,,
MV,6,MV6,n/a,71,33.91322,-116.62646,,n/a,,,,,,,,,,
MV,6,MV6,n/a,72,33.91326,-116.62646,,n/a,,,,,,,,,,
PH,0,PH0,n/a,41,33.93926,-116.6176,,n/a,3.2,117,46,f,y,0,,o,2nd 7-24 questionable,
PH,0,PH0,n/a,61,33.93914,-116.6175,,n/a,,,,,,,,,,
PH,0,PH0,n/a,62,33.93918,-116.61745,,"
no colors seen other than red, but in rrr territory",,,,,,,,,,
PH,1,PH1,n/a,41,33.93921,-116.61812,,n/a,4.2,146,48,m,n,n/a,,n/a,,
PH,1,PH1,n/a,51,33.93919,-116.61816,,n/a,,,,,,,,,,
PH,10,PH10,n/a,41,33.93943,-116.61787,,n/a,2.4,103,43,f,y,1,,o.bl,,
PH,10,PH10,n/a,52,33.9394,-116.61787,,n/a,,,,,,,,,,
PH,10,PH10,n/a,72,33.9394,-116.61793,,n/a,,,,,,,,,,
PH,10,PH10,n/a,73,33.93937,-116.61797,,n/a,,,,,,,,,,
PH,10,PH10,n/a,92,33.93958,-116.61793,,17 meters from typical loc,,,,,,,,,,
PH,11,PH11,n/a,41,33.93954,-116.61797,,n/a,3.1,122,45,f,n,0,,o.bl,,
PH,12,PH12,n/a,41,33.93923,-116.618,,n/a,3.5,125,48,f,y,0,,o.bl,,
PH,12,PH12,n/a,42,33.93925,-116.61806,,n/a,,,,,,,,,,
PH,12,PH12,n/a,51,33.93929,-116.61808,,n/a,,,,,,,,,,
PH,12,PH12,n/a,51,33.93923,-116.61806,,n/a,,,,,,,,,,
PH,12,PH12,n/a,52,33.93922,-116.61806,,n/a,,,,,,,,,,
PH,12,PH12,n/a,61,33.93925,-116.61806,,n/a,,,,,,,,,,
PH,12,PH12,n/a,62,33.9392,-116.61808,,n/a,,,,,,,,,,
PH,12,PH12,n/a,71,33.93923,-116.61803,,n/a,,,,,,,,,,
PH,13,PH13,n/a,51,33.93909,-116.61763,,n/a,,,,,,,,,,
PH,13,PH13,n/a,61,33.93914,-116.61763,,n/a,,,,,,,,,,
PH,13,PH13,n/a,62,33.93906,-116.61762,,n/a,,,,,,,,,,
PH,14,PH14,10,42,33.93946,-116.61791,,n/a,2.4,120,43,f,n,0,,o.bl,,
PH,14,PH14,10,51,33.93945,-116.61795,,n/a,,,,,,,,,,
PH,14,PH14,10,52,33.93955,-116.61793,,n/a,,,,,,,,,,
PH,14,PH14,10,61,33.93948,-116.61793,,n/a,,,,,,,,,,
PH,14,PH14,10,62,33.93947,-116.61797,,n/a,,,,,,,,,,
PH,14,PH14,10,73,33.93946,-116.61794,,n/a,,,,,,,,,,
PH,14,PH14,10,81,33.93918,-116.61798,,n/a,,,,,,,,,,
PH,14,PH14,10,81,33.93945,-116.6179,,n/a,,,,,,,,,,
PH,14,PH14,10,91,33.93953,-116.61803,,n/a,,,,,,,,,,
PH,14,PH14,10,92,33.93958,-116.61801,,n/a,,,,,,,,,,
PH,14,PH14,10,101,33.93954,-116.61804,,n/a,,,,,,,,,,
PH,15,PH15,n/a,42,33.93914,-116.61793,,n/a,3.2,121,48,f,y,1,,o.bl,,
PH,15,PH15,n/a,51,33.93913,-116.61761,N,moved 21.3 meters from other obs.,,,,,,,,,2nd 7-24 questionable,
PH,15,PH15,n/a,51,33.93916,-116.6179,,n/a,,,,,,,,,,
PH,15,PH15,n/a,52,33.93916,-116.61783,,n/a,,,,,,,,,coords estimated,
PH,15,PH15,n/a,62,33.93913,-116.61789,,"
last color unclear, rgg? Rgbl?",,,,,,,,,,
PH,15,PH15,n/a,72,33.93913,-116.6179,,n/a,,,,,,,,,,
PH,15,PH15,n/a,73,33.93915,-116.61789,,n/a,,,,,,,,,,
PH,16,PH16,n/a,42,33.93914,-116.61793,,moved 29.8 meters after first tag,4.5,154,51,m,n,0,,y.bl,,
PH,16,PH16,n/a,51,33.93932,-116.61769,,n/a,,,,,,,,,,
PH,16,PH16,n/a,52,33.93929,-116.61755,,n/a,,,,,,,,,,
PH,20,PH20,"RX, LY",42,33.93939,-116.61751,,n/a,4.5,144,52,m,n,0,,o.bl,,
PH,20,PH20,"RX, LY",52,33.93929,-116.61755,,n/a,,,,,,,,,,
PH,20,PH20,"RX, LY",71,33.93935,-116.61759,,n/a,,,,,,,,,,
PH,20,PH20,"RX, LY",73,33.93938,-116.61752,,n/a,,,,,,,,,,
PH,20,PH20,"RX, LY",81,33.93946,-116.61759,,n/a,,,,,,,,,,
PH,20,PH20,"RX, LY",92,33.93953,-116.61776,,13 meters from other observations,,,,,,,,,,
PH,20,PH20,"RX, LY",101,33.93943,-116.61752,,n/a,,,,,,,,,,
PH,20,PH20,"RX, LY",102,33.9394,-116.61768,,n/a,,,,,,,,,,
PH,21,PH21,40,51,33.93912,-116.6179,,40 meters from other following observations,4.1,150,49,m,n,n/a,,o.bl,,
PH,21,PH21,40,52,33.93945,-116.61765,,n/a,,,,,,,,,,
PH,21,PH21,40,72,33.93952,-116.61764,,n/a,,,,,,,,,,
PH,21,PH21,40,73,33.93946,-116.61777,,n/a,,,,,,,,,,
PH,21,PH21,40,81,33.93947,-116.61789,,n/a,,,,,,,,,,
PH,22,PH22,9,52,33.93912,-116.61783,,n/a,3.1,130,46,f,n,2,,o.bl,,
PH,22,PH22,9,72,33.93905,-116.61788,,n/a,,,,,,,,,,
PH,22,PH22,9,73,33.93908,-116.61789,,n/a,,,,,,,,,,
PH,22,PH22,9,91,33.93915,-116.6179,,n/a,,,,,,,,,,
PH,22,PH22,9,92,33.9391,-116.61774,,n/a,,,,,,,,,,
