Site,Lizard,ID,Toe?,Occasion,GPS N,GPS W,Coordinates Accurate?,ID Comments,Weight,Total Length,SVL,Sex,Tail Loss,Ova,th match?,Throat,Notes,Perm mark?
PH,22,PH22,9,101,33.93915,-116.61794,,n/a,,,,,,,,,,
PH,22,PH22,9,102,33.93914,-116.61789,,n/a,,,,,,,,,,
PH,22,PH22,9,,n/a,n/a,,n/a,,,,,,,,,,
PH,23,PH23,n/a,52,33.93915,-116.61794,,n/a,3.9,129,52,m,y,n/a,,y.bl,,
PH,23,PH23,n/a,62,33.93914,-116.6179,,n/a,,,,,,,,,,
PH,23,PH23,n/a,72,33.93913,-116.61787,,n/a,,,,,,,,,,
PH,23,PH23,n/a,72,33.93913,-116.61787,,n/a,,,,,,,,,,
PH,24,PH24,n/a,61,33.93933,-116.618,,n/a,2.6,121,43,f,n,0,,o.bl,,
PH,24,PH24,n/a,62,33.93931,-116.618,,n/a,,,,,,,,,,
PH,25,PH25,4,61,33.93947,-116.61795,,n/a,2.8,123,44,f,n,2,,o.bl,,
PH,25,PH25,4,91,33.93941,-116.618,,n/a,,,,,,,,,,
PH,25,PH25,4,92,33.93949,-116.61802,,n/a,,,,,,,,,,
PH,26,PH26,LY,62,33.93936,-116.61767,,n/a,3.3,103,46,f,y,0,,o.bl,tail regenerated and constricted at fracture near legs,
PH,26,PH26,LY,72,33.93946,-116.61778,,n/a,,,,,,,,,,
PH,30,PH30,n/a,62,33.93942,-116.61751,,n/a,2.5,104,43,f,y,1,,o.bl,ova questionable,
PH,30,PH30,n/a,73,33.9394,-116.61755,,n/a,,,,,,,,,,
PH,31,PH31,n/a,62,33.93954,-116.61779,,n/a,3.5,134,48,f,n,0,,o.bl!,,
PH,31,PH31,n/a,72,33.93951,-116.61779,,n/a,,,,,,,,,,
PH,31,PH31,n/a,73,33.93953,-116.61784,,n/a,,,,,,,,,,
PH,31,PH31,n/a,81,33.93952,-116.61774,,n/a,,,,,,,,,,
PH,31,PH31,n/a,92,33.93954,-116.61779,,n/a,,,,,,,,,,
PH,31,PH31,n/a,101,33.93948,-116.61774,,n/a,,,,,,,,,,
PH,31,PH31,n/a,102,33.9395,-116.61778,,n/a,,,,,,,,,,
PH,32,PH32,n/a,72,33.93909,-116.61801,,n/a,3.1,126,49,f,y,0,,o.bk,kinked regen tail,
PH,32,PH32,n/a,91,33.93911,-116.61797,,n/a,,,,,,,,,,
PH,32,PH32,n/a,92,33.93908,-116.618,,n/a,,,,,,,,,,
PH,32,PH32,n/a,101,33.93909,-116.61803,,n/a,,,,,,,,,,
PH,32,PH32,n/a,102,33.93906,-116.61804,,n/a,,,,,,,,,,
PH,33,PH33,n/a,73,33.93906,-116.61795,,n/a,3,114,46,f,y,2,,o.bl,,
PH,34,PH34,n/a,81,33.93917,-116.61803,,n/a,5.5,150,53,m,y,n/a,,y.bl,,
PH,35,PH35,n/a,81,33.93946,-116.6179,,n/a,5.4,158,52,m,n,n/a,,o.bl,,
PH,36,PH36,n/a,81,33.93944,-116.61787,,n/a,3.7,97,47,f,y,1,,o.w,,
PH,36,PH36,n/a,92,33.93943,-116.61787,,n/a,,,,,,,,,,
PH,36,PH36,n/a,102,33.93938,-116.61774,,moved 12 meters from other obs.,,,,,,,,,,
PH,4,PH4,RX,41,33.93928,-116.61787,,n/a,4.5,103,52,m,y,n/a,,y.bl,,
PH,4,PH4,RX,42,33.93925,-116.61794,,n/a,,,,,,,,,,
PH,4,PH4,RX,51,33.93923,-116.61806,,n/a,,,,,,,,,,
PH,4,PH4,RX,52,33.93925,-116.61795,,n/a,,,,,,,,,,
PH,4,PH4,RX,61,33.93926,-116.61789,,n/a,,,,,,,,,,
PH,4,PH4,RX,71,33.93925,-116.61788,,n/a,,,,,,,,,,
PH,4,PH4,RX,72,33.93928,-116.61782,,n/a,,,,,,,,,,
PH,40,PH40,7,81,33.93938,-116.61797,,n/a,3.7,99,46,f,y,0,,o.w,,
PH,41,PH41,n/a,81,33.93949,-116.61788,,n/a,5.7,140,52,m,y,n/a,,y.bl, ,
PH,41,PH41,n/a,91,33.93951,-116.61793,,n/a,,,,,,,,,,
PH,41,PH41,n/a,92,33.93948,-116.61803,,n/a,,,,,,,,,,
PH,42,PH42,n/a,81,33.93913,-116.61781,,"
overlapped with previous territory?",3.3,84,51,f,y,1,,y.w,lost a tag previously?,
PH,43,PH43,n/a,81,33.93926,-116.61786,,n/a,3,108,57,f,y,1,n,o.bl,light bl thr,
PH,43,PH43,7,91,33.93924,-116.61788,,n/a,,,,,,,,,,
PH,43,PH43,7,92,33.93934,-116.61781,,moved,,,,,,,,,,
PH,43,PH43,7,102,33.93925,-116.61788,,n/a,,,,,,,,,,
PH,43(2),PH43(2),7,81,33.93924,-116.61763,,moved. ,4.5,66,50,f,y,0,,y.g,,
PH,44,PH44,n/a,81,33.93922,-116.61766,,n/a,4.1,110,45,m,n,n/a,,y.bl,,
PH,44,PH44,n/a,92,33.93927,-116.61768,,n/a,,,,,,,,,,
PH,44,PH44,n/a,102,33.93924,-116.61766,,n/a,,,,,,,,,,
PH,45,PH45,74,91,33.93905,-116.61787,,"No 74 tagged, 70 is sex mismatch. Moved 14.3 meters from other observations",4,132,50,m,y,n/a,,y.bl,,
PH,45,PH45,74,92,33.93911,-116.61802,,n/a,,,,,,,,,,
PH,45,PH45,74,102,33.93905,-116.61803,,n/a,,,,,,,,,,
PH,46,PH46,n/a,91,33.93903,-116.61764,,n/a,4.6,125,48,m,y,n/a,,y.bl,,
PH,46,PH46,n/a,102,33.93902,-116.61776,,n/a,,,,,,,,,,
PH,5,PH5,n/a,41,33.9394,-116.61755,,n/a,2.9,115,45,f,y,0,,y.bl,,
PH,5,PH5,n/a,51,33.93941,-116.61761,,n/a,,,,,,,,,,
PH,5,PH5,n/a,51,33.93935,-116.61758,,n/a,,,,,,,,,,
PH,5,PH5,n/a,52,33.93937,-116.61755,,n/a,,,,,,,,,,
PH,5,PH5,n/a,61,33.93935,-116.61755,,n/a,,,,,,,,,,
PH,5,PH5,n/a,71,33.93935,-116.61759,,n/a,,,,,,,,,,
PH,5,PH5,n/a,72,33.93933,-116.61758,,n/a,,,,,,,,,,
PH,5,PH5,n/a,73,33.93946,-116.61758,,n/a,,,,,,,,,,
PH,5,PH5,n/a,81,33.93936,-116.61757,,n/a,,,,,,,,,,
PH,50,PH50,n/a,91,33.93945,-116.61761,,n/a,3.7,111,50,f,y,0,,o.bl,,
PH,50,PH50,n/a,101,33.93943,-116.61756,,n/a,,,,,,,,,,
PH,50,PH50,n/a,102,33.93941,-116.61761,,n/a,,,,,,,,,,
PH,6,PH6,"9, 70, 40, RY",41,33.93933,-116.61803,,n/a,5.2,133,51,m,y,n/a,,y.bl,,
PH,6,PH6,"9, 70, 40, RY",42,33.93918,-116.61806,,n/a,,,,,,,,,,
PH,6,PH6,"9, 70, 40, RY",51,33.93919,-116.61806,,n/a,,,,,,,,,,
PH,6,PH6,"9, 70, 40, RY",61,33.93919,-116.61806,,n/a,,,,,,,,,,
PH,6,PH6,"9, 70, 40, RY",62,33.9392,-116.61808,,n/a,,,,,,,,,,
PH,6,PH6,"9, 70, 40, RY",72,33.93923,-116.61803,,n/a,,,,,,,,,,
PH,6,PH6,"9, 70, 40, RY",73,33.93922,-116.6181,,n/a,,,,,,,,,,
SG,0,SG0,100,41,33.97727,-116.67157,,n/a,4.9,120,51,m,y,n/a,,y.bl,,
SG,0,SG0,100,42,n/a,n/a,,n/a,,,,,,,,,,
SG,0,SG0,100,52,33.97731,-116.67165,,n/a,,,,,,,,,,
SG,0,SG0,100,61,33.97728,-116.67169,,n/a,,,,,,,,,,
SG,0,SG0,100,62,33.97731,-116.67175,,n/a,,,,,,,,,,
SG,0,SG0,100,81,33.9773,-116.67171,,n/a,,,,,,,,,,
SG,0,SG0,100,91,33.97733,-116.67169,,n/a,,,,,,,,,,1
SG,0,SG0,100,101,33.97728,-116.67167,,n/a,,,,,,,,,,1
SG,0,SG0,100,102,33.97729,-116.6717,,n/a,,,,,,,,,,1
SG,1,SG1,39,31,n/a,n/a,,n/a,5.8,135,51,m,y,n/a,y,y.bl,not paint pen marked,
SG,1,SG1,39,41,33.97752,-116.67209,,"verified by stats, photos, loc",5,137,52,m,y,n/a,,y.bl,,
SG,1,SG1,39,42,n/a,n/a,,n/a,,,,,,,,,,
SG,1,SG1,39,52,33.97755,-116.67204,,n/a,,,,,,,,,,
SG,10,SG10,n/a,41,33.97764,-116.67167,,n/a,5.3,114,51,m,y,n/a,,o.,,
SG,10,SG10,n/a,61,33.97764,-116.67171,,n/a,,,,,,,,,,
SG,10,SG10,n/a,62,33.97762,-116.67171,,n/a,,,,,,,,,,
SG,10,SG10,n/a,71,33.97763,-116.6717,,n/a,,,,,,,,,,
SG,10,SG10,n/a,72,33.97765,-116.6717,,n/a,,,,,,,,,,
SG,10,SG10,n/a,81,33.97765,-116.67192,,21 meters from other observations,,,,,,,,,,
SG,10,SG10,n/a,92,33.97762,-116.67172,,n/a,,,,,,,,,,1
SG,10,SG10,n/a,101,33.97773,-116.67168,,n/a,,,,,,,,,,1
SG,10,SG10,n/a,102,33.97757,-116.67165,,n/a,,,,,,,,,,1
SG,100,SG100,n/a,81,33.97729,-116.67175,,n/a,4.3,127,48,f,n,0,,bk,,
SG,101,SG101,n/a,81,33.97752,-116.67166,,n/a,5.1,120,52,f,y,1,,o.bk,,
SG,101,SG101,n/a,101,33.97752,-116.67159,,n/a,,,,,,,,,,1
SG,101,SG101,n/a,102,33.97752,-116.67157,,n/a,,,,,,,,,,1
SG,102,SG102,n/a,81,33.9773,-116.67184,,n/a,5.3,73,53,f,y,1,,o.bk,,
SG,103,SG103,n/a,81,33.97743,-116.67164,,n/a,3.4,102,47,f,y,1,,o.bl,,
SG,103,SG103,n/a,102,33.97738,-116.67166,,n/a,,,,,,,,,,1
SG,104,SG104,n/a,91,33.97747,-116.67196,,n/a,4.7,127,54,m,y,n/a,,o.bl,,1
SG,105,SG105,n/a,91,33.97755,-116.67197,,n/a,3.5,127,49,f,n,n/a,,y.w,,1
SG,105,SG105,n/a,92,33.97751,-116.67193,,n/a,,,,,,,,,,1
SG,105,SG105,n/a,101,33.97751,-116.67194,,n/a,,,,,,,,,,1
SG,106,SG106,n/a,91,33.97759,-116.67198,,n/a,4.3,118,49,f,y,1,,o.w,,1
SG,106,SG106,n/a,92,33.9776,-116.67205,,n/a,,,,,,,,,,1
SG,106,SG106,n/a,102,33.97754,-116.67203,,n/a,,,,,,,,,,1
SG,11,SG11,n/a,41,33.97753,-116.67194,,n/a,4.1,111,46,f,y,1,,o.,,
SG,11,SG11,n/a,42,n/a,n/a,,n/a,,,,,,,,,,
SG,11,SG11,n/a,51,33.97756,-116.67195,,n/a,,,,,,,,,,
SG,11,SG11,n/a,52,33.97752,-116.67199,,n/a,,,,,,,,,,
SG,11,SG11,n/a,62,33.97755,-116.67191,,n/a,,,,,,,,,,
SG,11,SG11,n/a,71,33.97754,-116.67191,,n/a,,,,,,,,,,
SG,11,SG11,n/a,72,33.97754,-116.67197,,n/a,,,,,,,,,,
SG,11,SG11,n/a,81,33.97752,-116.67193,,n/a,,,,,,,,,,
SG,110,SG110,"90, 20, 2",92,33.97739,-116.67168,,n/a,4.2,134,51,f,y,0,,y.w,,1
SG,110,SG110,"90, 20, 2",101,33.97739,-116.67165,,n/a,,,,,,,,,,1
SG,110,SG110,"90, 20, 2",102,33.97741,-116.67162,,n/a,,,,,,,,,,1
SG,111,SG111,18 (2),92,n/a,n/a,,"location, photo mismatch with 3T18",3.4,135,51,f,n,0,,y.g,,1
SG,111,SG111,18 (2),101,33.97733,-116.67196,,20 meters from 13T18,,,,,,,,,,1
SG,111,SG111,18 (2),102,33.97734,-116.672,,20 meters from 13T18,,,,,,,,,,1
SG,112,SG112,n/a,101,33.97751,-116.67218,,n/a,4.8,143,51,m,n,n/a,,y.bl,,1
SG,112,SG112,n/a,102,33.97764,-116.67209,,16 meters apart,,,,,,,,,,1
SG,12,SG12,n/a,41,33.97747,-116.67167,,n/a,5.3,152,53,m,n,n/a,,o.bl,,
SG,12,SG12,n/a,42,n/a,n/a,,n/a,,,,,,,,,,
SG,12,SG12,n/a,51,33.97738,-116.6716,,n/a,,,,,,,,,,
SG,12,SG12,n/a,61,33.97742,-116.67164,,n/a,,,,,,,,,,
SG,12,SG12,n/a,81,33.97744,-116.67164,,n/a,,,,,,,,,,
SG,12,SG12,n/a,91,33.97745,-116.67165,,n/a,,,,,,,,,,1
SG,12,SG12,n/a,92,33.97742,-116.6717,,n/a,,,,,,,,,,1
SG,12,SG12,n/a,101,33.97741,-116.67173,,n/a,,,,,,,,,,1
SG,12,SG12,n/a,102,33.97739,-116.67165,,n/a,,,,,,,,,,1
SG,13,SG13,n/a,41,33.97758,-116.67195,,n/a,5.2,125,53,m,y,n/a,,o.bl,,
SG,13,SG13,n/a,42,n/a,n/a,,n/a,,,,,,,,,,
SG,13,SG13,n/a,51,33.97751,-116.67193,,n/a,,,,,,,,,,
SG,13,SG13,n/a,51,33.97741,-116.67174,,n/a,,,,,,,,,,
SG,13,SG13,n/a,52,33.97752,-116.67203,,n/a,,,,,,,,,,
SG,13,SG13,n/a,61,33.97751,-116.67201,,n/a,,,,,,,,,,
SG,13,SG13,n/a,62,33.97755,-116.67175,,n/a,,,,,,,,,,
SG,13,SG13,n/a,71,33.97745,-116.67201,,n/a,,,,,,,,,,
SG,13,SG13,n/a,72,33.97752,-116.67197,,n/a,,,,,,,,,,
SG,130,SG130,n/a,51,33.97759,-116.67173,,n/a,4.8,119,48,m,y,n/a,,y.bl,tag 130,
SG,130,SG130,n/a,52,33.97752,-116.67165,,n/a,,,,,,,,,,
SG,130,SG130,n/a,61,33.97757,-116.6717,,n/a,,,,,,,,,,
SG,130,SG130,n/a,71,33.97756,-116.67174,,n/a,,,,,,,,,,
SG,130,SG130,n/a,72,33.97754,-116.67174,,n/a,,,,,,,,,,
SG,130,SG130,n/a,81,33.97747,-116.67175,,n/a,,,,,,,,,,
SG,13T02,SG13T02,2,11,33.97736,-116.67188,,n/a,1.9,89,36,m,y,n/a,,n/a,,
SG,13T02,SG13T02,2,12,33.97732,-116.67191,,n/a,,,,,,,,,,
SG,13T02,SG13T02,2,21,33.97739,-116.67194,,"verified photos, loc, stats",2.2,101,39,m,y,n/a,na,n/a,repaint,1
SG,13T02,SG13T02,2,22,33.97734,-116.67191,,n/a,,,,,,,,,,
SG,13T04,SG13T04,4,11,33.97732,-116.67183,,n/a,2.2,114,37,m,n,n/a,,n/a,,
SG,13T04,SG13T04,4,12,33.97731,-116.67183,,n/a,,,,,,,,,,
SG,13T05,SG13T05,5,11,33.97746,-116.67216,,n/a,3.1,122,46,f,y,n/a,,n/a,,
SG,13T05,SG13T05,5,31,n/a,n/a,,"verified photos, stats, ",4.8,81,50,f,n,2,na,o.,not paint pen marked,
SG,13T06,SG13T06,6,11,33.97744,-116.67191,,n/a,2,116,39,m,n/a,n/a,,n/a,,
SG,13T06,SG13T06,6,21,33.97747,-116.67184,,n/a,,,,,,,,,,
SG,13T07,SG13T07,7,11,33.9774,-116.67213,,n/a,4.2,135,48,f,n,n/a,,n/a,,
SG,13T07,SG13T07,7,12,33.97736,-116.67213,,n/a,,,,,,,,,,
SG,13T07,SG13T07,7,22,33.97739,-116.67214,,n/a,,,,,,,,,,
SG,13T07,SG13T07,7,31,n/a,n/a,,"verified photos, loc, stats",5.3,130,49,f,y,n/a,na,o.bl,not paint pen marked,1
SG,13T08,SG13T08,8,11,33.97737,-116.67204,,n/a,3.9,119,48,f,y,n/a,,n/a,,
SG,13T08,SG13T08,8,21,33.97736,-116.67203,,n/a,,,,,,,,,,
SG,13T08,SG13T08,8,22,33.97741,-116.67207,,n/a,,,,,,,,,,
SG,13T10,SG13T10,10 (2),11,33.97756,-116.67188,,27 meters from other obs,4.3,120,51,m,y,n/a,,n/a,,
SG,13T11,SG13T11,11,11,33.97742,-116.67165,,n/a,4.6,141,49,m,n,n/a,,n/a,,
SG,13T14,SG13T14,14,12,33.97731,-116.67173,,n/a,1.7,105,36,m,n,n/a,,n/a,,
SG,13T14,SG13T14,14,21,33.97731,-116.67176,,"verified photos, loc, stats",2.3,114,39,m,n,n/a,na,n/a,,
SG,13T14,SG13T14,14,22,33.97731,-116.67177,,n/a,,,,,,,,,,
SG,13T15,SG13T15,15,12,33.97746,-116.67197,,n/a,2.2,116,38,m,n,n/a,,n/a,,
SG,13T15,SG13T15,15,22,33.97737,-116.67165,N,"31 meters from other location, coordinates for 35?",,,,,,,,,,
SG,13T16,SG13T16,16,31,n/a,n/a,,n/a,6.9,149,55,m,y,n/a,,y.bl,not paint pen marked,
SG,13T17,SG13T17,17,12,33.97729,-116.67168,,n/a,2.5,119,41,m,n,n/a,,n/a,,
SG,13T17,SG13T17,17,21,33.97725,-116.67171,,n/a,,,,,,,,,,
SG,13T17,SG13T17,17,22,33.97727,-116.67168,,n/a,,,,,,,,,,
SG,13T21,SG13T21,21,12,33.97726,-116.67168,,n/a,1.6,93,35,f,y,n/a,,n/a,,
SG,13T21,SG13T21,21,21,33.97726,-116.67165,,n/a,,,,,,,,,,
SG,13T23,SG13T23,23,21,33.97729,-116.67181,,n/a,2.1,103,37,m,n,n/a,,n/a,,
SG,13T23,SG13T23,23,22,33.97734,-116.6718,,n/a,,,,,,,,,,
SG,13T24,SG13T24,24,21,33.97751,-116.67208,,n/a,3.8,128,46,f,n,n/a,,n/a,,
SG,13T24,SG13T24,24,22,33.97751,-116.67212,,n/a,,,,,,,,,,
SG,13T24,SG13T24,24,31,n/a,n/a,,"verified by photo, loc, stats",5.3,133,50,f,n,2,na,o.bl,not paint pen marked,1
SG,13T25,SG13T25,25,21,33.97733,-116.67216,,n/a,2.1,111,39,m,n,n/a,,y.w,marked from purple to black,
SG,13T25,SG13T25,25,22,33.97735,-116.67217,,n/a,,,,,,,,,,
SG,13T27,SG13T27,27,21,33.97738,-116.67201,,n/a,1.8,103,35,m,n,n/a,,y.w,,
SG,13T27,SG13T27,27,22,33.97737,-116.67202,,n/a,,,,,,,,,,
SG,13T31,SG13T31,31,22,33.97736,-116.67182,,n/a,1.8,85,36,m,y,n/a,,o.w,,
SG,13T31 (2),SG13T31 (2),31 (2),31,n/a,n/a,,"photo, sex mismatch with 13T31",4.2,117,49,f,y,n/a,,o.,not paint pen marked,
SG,13T327,SG13T327,"300, 20, 7",31,n/a,n/a,,n/a,5.5,153,53,m,n,n/a,,o!.bk,not paint pen marked,
SG,13T33,SG13T33,33,22,33.97741,-116.67182,,n/a,1.5,70,35,f,y,n/a,,n/a,,
SG,13T35,SG13T35,35,22,33.97737,-116.67165,,n/a,3.7,115,48,f,y,n/a,,o.w/bl,,
SG,13T36,SG13T36,36,22,33.97739,-116.67201,,n/a,2,97,37,f,y,n/a,,o.w/bl,,
SG,13T37,SG13T37,37,22,33.97733,-116.67165,,n/a,2.7,116,40,m,m,n/a,,o.w,,
SG,13T38,SG13T38,38,31,n/a,n/a,,n/a,3.8,129,48,f,n,n/a,,n/a,not paint pen marked,
SG,13T40,SG13T40,40,31,n/a,n/a,,n/a,6.5,153,52,m,n,n/a,,o.bk,not paint pen marked,
SG,13T41,SG13T41,41,31,n/a,n/a,,n/a,3.5,118,44,f,y,n/a,,n/a,not paint pen marked,
SG,13T600X,SG13T600X,600X,31,n/a,n/a,,mismatch with other X,4.6,143,49,m,y,n/a,,y.bl,not paint pen marked,
SG,14,SG14,40 (2),41,33.9775,-116.67218,,"r hand middle, stats, photo mismatch",3.7,129,46,f,n,n/a,,o.bl,,
SG,14,SG14,40 (2),42,n/a,n/a,,n/a,,,,,,,,,,
SG,14,SG14,40 (2),51,33.97747,-116.67221,,n/a,,,,,,,,,,
SG,14,SG14,40 (2),71,33.97746,-116.67222,,n/a,,,,,,,,,,
SG,14,SG14,40 (2),72,33.97746,-116.67212,,n/a,,,,,,,,,,
SG,14,SG14,40 (2),81,33.97745,-116.67218,,n/a,,,,,,,,,,
SG,14T12,SG14T12,12,71,33.97736,-116.67213,,toes unsure,1.3,98,36,f,n,n/a,,n/a,,
SG,14T12,SG14T12,12,72,33.97735,-116.67214,,n/a,,,,,,,,,,
SG,16,SG16,LY,42,33.97733,-116.6722,,"concurrent with 040, 14TLYXRY",4,137,49,m,n,n/a,,o.bl,,
SG,16,SG16,LY,61,33.97728,-116.67229,,n/a,,,,,,,,,,
SG,16,SG16,LY,72,33.97727,-116.67229,,n/a,,,,,,,,,,
SG,2,SG2,n/a,41,33.97749,-116.67183,,n/a,4,116,47,f,y,0,,n/a,unsure sex,
SG,2,SG2,n/a,42,n/a,n/a,,n/a,,,,,,,,,,
SG,2,SG2,n/a,52,33.9775,-116.67182,,n/a,,,,,,,,,,
SG,2,SG2,n/a,72,33.97751,-116.67179,,n/a,,,,,,,,,,
SG,2,SG2,n/a,81,33.97738,-116.67165,,19 meters from other obs.,,,,,,,,,,
SG,2,SG2,n/a,91,33.97747,-116.67184,,n/a,,,,,,,,,,1
SG,2,SG2,n/a,92,33.9775,-116.67187,,n/a,,,,,,,,,,1
SG,2,SG2,n/a,101,33.97745,-116.67182,,n/a,,,,,,,,,,1
SG,2,SG2,n/a,102,33.97742,-116.67182,,n/a,,,,,,,,,,1
SG,20,SG20,28,21,33.97734,-116.67165,,31 meters from other locations,2.2,121,40,m,n,n/a,y,y.bk,,
SG,20,SG20,28,42,33.97763,-116.67165,,"photo match, stats match",4.4,154,52,m,y,n/a,,y.bl,,
SG,20,SG20,28,51,33.97768,-116.67168,,n/a,,,,,,,,,,
SG,20,SG20,28,52,33.97762,-116.67177,,n/a,,,,,,,,,,
SG,20,SG20,28,102,33.97774,-116.67177,,n/a,,,,,,,,,,1
SG,21,SG21,n/a,42,33.97736,-116.67223,,n/a,4.6,117,51,m,y,n/a,,o.bl,,
SG,21,SG21,n/a,61,33.97734,-116.6721,,n/a,,,,,,,,,,
SG,21,SG21,n/a,62,33.97754,-116.67163,,37 meters from other location,,,,,,,,,,
SG,21,SG21,n/a,62,33.97738,-116.67203,,n/a,,,,,,,,,,
SG,21,SG21,n/a,71,33.97735,-116.67201,,n/a,,,,,,,,,,
SG,21,SG21,n/a,72,33.97736,-116.67206,,n/a,,,,,,,,,,
SG,21,SG21,n/a,81,33.97737,-116.67204,,n/a,,,,,,,,,,
SG,21,SG21,n/a,91,33.97737,-116.67198,,n/a,,,,,,,,,,1
SG,21,SG21,n/a,92,33.9774,-116.6721,,n/a,,,,,,,,,,1
SG,21,SG21,n/a,101,33.97733,-116.67194,,n/a,,,,,,,,,,1
SG,21,SG21,n/a,102,33.97733,-116.67193,,n/a,,,,,,,,,,1
SG,22,SG22,n/a,42,33.97767,-116.67221,,n/a,5,137,48,f,n,0,,o.bl,,
SG,22,SG22,n/a,52,33.97763,-116.67216,,n/a,,,,,,,,,,
SG,22,SG22,n/a,61,33.97769,-116.67222,,unsure ID but good location match,,,,,,,,,,
SG,22,SG22,n/a,62,33.97762,-116.67213,,n/a,,,,,,,,,,
SG,22,SG22,n/a,72,33.97765,-116.67214,,n/a,,,,,,,,,,
SG,22,SG22,n/a,81,n/a,n/a,,n/a,,,,,,,,,,
SG,22,SG22,n/a,91,33.97766,-116.67213,,n/a,,,,,,,,,,1
SG,22,SG22,n/a,101,33.97763,-116.67215,,n/a,,,,,,,,,,1
SG,22,SG22,n/a,102,33.97764,-116.67207,,n/a,,,,,,,,,,1
SG,23,SG23,9,31,n/a,n/a,,"photo match, stats match",5.3,142,51,m,y,n/a,y,y.bl,not paint pen marked,
SG,23,SG23,9,42,n/a,n/a,,"photo match, stats match",4.7,144,51,m,y,n/a,,y.bl,,
SG,23,SG23,9,52,33.97746,-116.67175,,n/a,,,,,,,,,,
SG,23,SG23,9,61,33.97757,-116.67166,N,"unsure ID, 11 meters from other observations",,,,,,,,,,
SG,24,SG24,n/a,42,n/a,n/a,,n/a,3.2,122,49,f,y,0,,o.,,
SG,24,SG24,n/a,61,33.97759,-116.672,,n/a,,,,,,,,,,
SG,24,SG24,n/a,62,33.97759,-116.67205,,n/a,,,,,,,,,,
SG,24,SG24,n/a,62,33.97757,-116.67204,,n/a,,,,,,,,,,
SG,25,SG25,RX,51,33.97752,-116.67168,,"concurrent 003, 14TLYXRY, 053, 064, photo mismatch 13T600X",4.5,154,52,m,n,n/a,,y.bl,regrowth started but tail kept and regrow ended. Missing Rx,
SG,25,SG25,RX,72,33.97758,-116.6716,,n/a,,,,,,,,,,
SG,25,SG25,RX,81,33.97757,-116.67162,,n/a,,,,,,,,,,
SG,25,SG25,RX,92,33.9776,-116.67168,,n/a,,,,,,,,,,1
SG,26,SG26,34,22,33.97739,-116.67164,,n/a,2.1,111,37,f,n,n/a,na,n/a,,
SG,26,SG26,34,51,33.97732,-116.67163,,"verified by stats, loc",3.8,132,47,f,n,0,,y.bl,,
SG,26,SG26,34,52,33.97738,-116.67167,,n/a,,,,,,,,,,
SG,3,SG3,X,31,n/a,n/a,,"stats mismatch with 14TLYXRY, 053, 064, 025, concurrent with 13T600X",5.6,150,52,m,n,n/a,y,y.,not paint pen marked,
SG,3,SG3,X,41,33.97728,-116.67177,,"verified 13TX by stats, loc, photo",4.8,123,51,m,y,n/a,,y.bl,,
SG,3,SG3,X,42,n/a,n/a,,n/a,,,,,,,,,,
SG,3,SG3,X,51,n/a,n/a,,n/a,,,,,,,,,"X, Not # 25, smaller than TX",
SG,3,SG3,X,52,33.97733,-116.67184,,n/a,,,,,,,,,,
SG,3,SG3,X,62,33.9773,-116.6718,,n/a,,,,,,,,,,
SG,30,SG30,n/a,51,33.97758,-116.67199,,n/a,3.2,109,46,f,y,0,,y.bl,,
SG,30,SG30,n/a,52,33.97762,-116.6721,,n/a,,,,,,,,,,
SG,30,SG30,n/a,62,33.9776,-116.67206,,n/a,,,,,,,,,,
SG,30,SG30,n/a,101,33.97759,-116.67205,,n/a,,,,,,,,,,1
SG,30,SG30,n/a,102,33.9776,-116.67204,,n/a,,,,,,,,,,1
SG,32,SG32,n/a,51,33.97758,-116.67197,,n/a,4.5,134,50,m,y,n/a,,y.bl,,
SG,32,SG32,n/a,61,33.97754,-116.67198,,n/a,,,,,,,,,,
